student_id,attendance,exam_score,fees_pending,family_income,backlogs,risk_score,risk_level
STU001,63,66,8000,19426,1,1,0
STU002,53,48,2000,32433,0,4,1
STU003,64,22,2000,57480,0,4,1
STU004,94,55,20000,6899,2,3,1
STU005,91,89,30000,12041,3,4,1
STU006,57,53,2000,49457,0,3,1
STU007,73,61,5000,21873,1,1,0
STU008,86,94,25000,6016,8,5,1
STU009,59,39,0,32027,0,4,1
STU010,70,42,0,42666,0,2,0
STU011,57,67,15000,34115,3,5,1
STU012,100,100,20000,9488,3,3,1
STU013,100,49,25000,6757,3,5,1
STU014,100,86,25000,15817,2,3,1
STU015,74,32,8000,33047,3,5,1
STU016,99,64,0,24474,0,0,0
STU017,59,37,8000,28545,2,5,1
STU018,66,88,0,21585,2,2,0
STU019,81,100,15000,20855,1,1,0
STU020,65,60,2000,62970,0,1,0
STU021,78,98,5000,15197,3,1,0
STU022,92,79,10000,38482,0,0,0
STU023,92,92,25000,13680,4,5,1
STU024,72,35,0,55199,0,2,0
STU025,75,66,10000,35932,2,1,0
STU026,88,76,0,27183,5,2,0
STU027,98,31,20000,16983,2,5,1
STU028,73,38,8000,35880,1,2,0
STU029,60,74,15000,23754,4,4,1
STU030,89,53,8000,39067,0,0,0
STU031,98,85,30000,5606,5,5,1
STU032,71,62,0,68210,0,1,0
STU033,61,37,0,75017,0,2,0
STU034,86,98,30000,10801,8,5,1
STU035,82,53,8000,35153,1,0,0
STU036,73,82,10000,30328,2,2,0
STU037,74,69,8000,21966,0,1,0
STU038,58,35,0,58251,1,4,1
STU039,58,29,2000,39204,0,6,2
STU040,77,63,10000,17775,6,2,0
STU041,70,55,0,33525,3,2,0
STU042,61,58,15000,20881,2,3,1
STU043,81,100,0,24207,1,0,0
STU044,57,46,0,30851,0,4,1
STU045,71,100,8000,37116,3,2,0
STU046,72,35,15000,17082,1,5,1
STU047,63,86,8000,23808,2,2,0
STU048,99,60,30000,16000,5,4,1
STU049,96,75,15000,27043,3,2,0
STU050,100,70,30000,5698,1,3,1
STU051,94,90,25000,5717,3,4,1
STU052,77,100,5000,70419,1,0,0
STU053,65,94,0,36801,1,1,0
STU054,100,71,30000,6191,3,4,1
STU055,77,60,0,31324,1,0,0
STU056,65,90,0,55289,1,1,0
STU057,80,64,5000,38003,4,2,0
STU058,67,59,0,20029,3,2,0
STU059,77,76,8000,28843,0,0,0
STU060,49,26,0,72356,0,6,2
STU061,86,74,5000,25975,0,0,0
STU062,75,55,5000,28659,2,1,0
STU063,60,45,8000,29837,0,2,0
STU064,100,40,15000,16581,0,2,0
STU065,100,35,10000,19785,3,2,0
STU066,78,100,0,38833,4,2,0
STU067,78,69,10000,33384,3,1,0
STU068,90,97,30000,12245,2,4,1
STU069,85,80,5000,18419,1,0,0
STU070,99,68,5000,19363,2,1,0
STU071,92,100,30000,11996,8,5,1
STU072,70,99,25000,9637,6,6,2
STU073,80,78,15000,21269,1,1,0
STU074,43,55,0,48271,0,3,1
STU075,93,60,20000,12956,2,3,1
STU076,58,24,0,57693,0,6,2
STU077,78,71,0,37574,1,0,0
STU078,100,58,10000,19178,2,1,0
STU079,57,72,5000,31748,0,3,1
STU080,66,44,0,68638,0,2,0
STU081,82,37,10000,10750,1,2,0
STU082,70,38,10000,19632,4,4,1
STU083,96,90,0,53275,0,0,0
STU084,100,44,5000,25167,1,1,0
STU085,97,24,20000,8517,3,6,2
STU086,84,69,5000,23659,3,1,0
STU087,68,64,0,43703,0,1,0
STU088,86,83,25000,9208,3,4,1
STU089,77,80,8000,35128,1,0,0
STU090,59,50,5000,16619,1,4,1
STU091,89,100,20000,16869,3,2,0
STU092,100,66,25000,10951,6,5,1
STU093,96,82,15000,7136,6,4,1
STU094,62,28,5000,33381,0,4,1
STU095,46,74,8000,32586,1,3,1
STU096,100,100,20000,5419,5,4,1
STU097,100,69,30000,12326,4,5,1
STU098,100,61,8000,31478,3,1,0
STU099,98,77,15000,15541,3,2,0
STU100,90,100,10000,19451,2,1,0
STU101,91,96,10000,10109,1,1,0
STU102,91,60,25000,14397,3,4,1
STU103,100,56,15000,8507,3,3,1
STU104,99,86,20000,13609,2,3,1
STU105,100,39,25000,17997,1,3,1
STU106,86,56,15000,10588,6,4,1
STU107,67,28,8000,39442,2,5,1
STU108,100,62,20000,7065,4,4,1
STU109,75,65,15000,27342,2,3,1
STU110,95,69,25000,15015,2,3,1
STU111,91,47,15000,23519,0,2,0
STU112,100,49,15000,12970,6,5,1
STU113,55,80,5000,25112,2,4,1
STU114,57,57,15000,15804,2,5,1
STU115,95,69,0,18186,3,1,0
STU116,65,97,5000,23633,4,3,1
STU117,89,70,30000,12141,2,4,1
STU118,84,100,0,77924,0,0,0
STU119,72,34,15000,8629,1,6,2
STU120,100,55,15000,9124,3,3,1
STU121,66,100,15000,38863,0,2,0
STU122,69,30,0,42112,0,4,1
STU123,97,56,15000,17120,0,1,0
STU124,100,69,15000,17312,5,3,1
STU125,60,55,8000,20895,4,3,1
STU126,100,91,10000,13044,1,1,0
STU127,51,39,15000,39070,4,7,2
STU128,93,88,15000,5614,1,2,0
STU129,64,86,10000,23230,1,1,0
STU130,100,40,30000,18737,4,5,1
STU131,70,57,0,69974,0,1,0
STU132,99,57,2000,40616,1,0,0
STU133,67,76,8000,26692,1,1,0
STU134,51,21,10000,25426,2,7,2
STU135,100,57,0,39262,2,1,0
STU136,100,100,15000,12274,2,3,1
STU137,93,67,10000,18832,6,2,0
STU138,89,56,10000,15568,5,2,0
STU139,68,56,0,45585,0,1,0
STU140,93,51,5000,24105,0,0,0
STU141,72,64,0,20233,2,2,0
STU142,100,47,20000,15188,8,4,1
STU143,90,80,20000,5556,1,2,0
STU144,94,53,15000,7403,3,3,1
STU145,70,22,0,42987,0,4,1
STU146,94,57,15000,10352,4,4,1
STU147,93,74,20000,19527,2,2,0
STU148,73,63,5000,38821,3,2,0
STU149,98,29,20000,15698,5,6,2
STU150,70,80,2000,76766,0,1,0
STU151,97,47,30000,11446,3,5,1
STU152,100,66,15000,6980,5,4,1
STU153,58,21,0,60707,0,6,2
STU154,100,65,15000,7946,2,3,1
STU155,59,57,0,20797,1,3,1
STU156,100,36,20000,18375,1,2,0
STU157,53,0,0,51804,1,6,2
STU158,100,87,10000,15640,2,1,0
STU159,71,37,5000,39416,1,2,0
STU160,65,54,5000,33093,2,2,0
STU161,100,88,10000,15462,7,2,0
STU162,100,74,15000,5894,3,3,1
STU163,50,35,5000,47650,0,4,1
STU164,85,59,30000,9790,1,3,1
STU165,40,69,0,55658,0,3,1
STU166,52,49,0,60027,0,4,1
STU167,100,65,30000,17803,6,4,1
STU168,100,100,10000,27582,1,0,0
STU169,100,45,30000,7958,4,6,2
STU170,41,53,15000,19648,1,4,1
STU171,46,50,5000,18814,0,4,1
STU172,61,83,10000,27588,1,1,0
STU173,71,47,30000,10897,3,6,2
STU174,89,44,25000,8192,5,6,2
STU175,100,100,25000,8953,2,4,1
STU176,41,58,5000,58404,0,3,1
STU177,86,85,2000,65057,1,0,0
STU178,100,77,20000,8249,2,3,1
STU179,49,55,5000,71974,0,3,1
STU180,77,74,5000,30552,4,2,0
STU181,93,71,10000,9909,7,3,1
STU182,100,62,10000,17975,2,1,0
STU183,78,84,2000,56213,0,0,0
STU184,95,85,30000,10450,3,4,1
STU185,100,100,20000,7875,4,4,1
STU186,87,49,5000,17989,3,2,0
STU187,100,46,25000,19051,5,5,1
STU188,56,53,0,66914,0,3,1
STU189,89,64,30000,5963,2,4,1
STU190,71,68,25000,14873,4,6,2
STU191,92,80,10000,13105,3,2,0
STU192,100,24,20000,11284,4,7,2
STU193,100,64,10000,8225,5,3,1
STU194,96,47,30000,14776,3,5,1
STU195,78,100,0,39160,0,0,0
STU196,85,70,8000,19358,2,1,0
STU197,100,100,30000,10101,4,5,1
STU198,65,100,10000,18713,1,1,0
STU199,100,39,20000,16253,2,3,1
STU200,38,18,0,39686,0,6,2
STU201,68,62,5000,78604,0,1,0
STU202,66,62,0,18083,2,2,0
STU203,92,42,30000,11099,5,6,2
STU204,100,67,25000,7785,1,3,1
STU205,63,29,5000,30096,1,4,1
STU206,100,47,8000,39981,3,2,0
STU207,100,68,20000,16421,5,3,1
STU208,88,52,5000,22373,3,1,0
STU209,100,86,30000,16138,5,4,1
STU210,84,51,10000,37161,2,1,0
STU211,35,70,0,43828,1,3,1
STU212,52,37,0,58861,0,4,1
